# reads processed: 2644952
# reads with at least one reported alignment: 1523660 (57.61%)
# reads that failed to align: 1121292 (42.39%)
Reported 3964418 alignments to 1 output stream(s)
# reads processed: 1331632
# reads with at least one reported alignment: 591197 (44.40%)
# reads that failed to align: 740435 (55.60%)
Reported 591197 alignments to 1 output stream(s)
# reads processed: 2671751
# reads with at least one reported alignment: 1417233 (53.05%)
# reads that failed to align: 1254518 (46.95%)
Reported 1417233 alignments to 1 output stream(s)
# reads processed: 987402
# reads with at least one reported alignment: 470940 (47.69%)
# reads that failed to align: 516462 (52.31%)
Reported 470940 alignments to 1 output stream(s)
# reads processed: 686368
# reads with at least one reported alignment: 370255 (53.94%)
# reads that failed to align: 316113 (46.06%)
Reported 370255 alignments to 1 output stream(s)
# reads processed: 1569600
# reads with at least one reported alignment: 797164 (50.79%)
# reads that failed to align: 772436 (49.21%)
Reported 797164 alignments to 1 output stream(s)
# reads processed: 210779
# reads with at least one reported alignment: 112288 (53.27%)
# reads that failed to align: 98491 (46.73%)
Reported 112288 alignments to 1 output stream(s)
# reads processed: 368820
# reads with at least one reported alignment: 196711 (53.34%)
# reads that failed to align: 172109 (46.66%)
Reported 196711 alignments to 1 output stream(s)
# reads processed: 1167920
# reads with at least one reported alignment: 686426 (58.77%)
# reads that failed to align: 481494 (41.23%)
Reported 686426 alignments to 1 output stream(s)
# reads processed: 2908008
# reads with at least one reported alignment: 1635708 (56.25%)
# reads that failed to align: 1272300 (43.75%)
Reported 1635708 alignments to 1 output stream(s)
# reads processed: 966256
# reads with at least one reported alignment: 421296 (43.60%)
# reads that failed to align: 544960 (56.40%)
Reported 421296 alignments to 1 output stream(s)
# reads processed: 463359
# reads with at least one reported alignment: 230196 (49.68%)
# reads that failed to align: 233163 (50.32%)
Reported 230196 alignments to 1 output stream(s)
# reads processed: 968928
# reads with at least one reported alignment: 499709 (51.57%)
# reads that failed to align: 469219 (48.43%)
Reported 499709 alignments to 1 output stream(s)
# reads processed: 2498652
# reads with at least one reported alignment: 1350264 (54.04%)
# reads that failed to align: 1148388 (45.96%)
Reported 1350264 alignments to 1 output stream(s)
# reads processed: 1488723
# reads with at least one reported alignment: 832760 (55.94%)
# reads that failed to align: 655963 (44.06%)
Reported 832760 alignments to 1 output stream(s)
